id,title,year,released_month,genre,rated,runtime,language,director,writer,main_actor,metascore,rating,votes,budget,gross,sentiment
166,The Gallows,2015,Jul,Horror,R,81,English,"Travis Cluff, Chris Lofing",Travis Cluff,Reese Mishler,30,43,"11,177",100000,22757819,-16.0
167,Ouija,2014,Oct,Horror,PG-13,89,English,Stiles White,Juliet Snowden,Olivia Cooke,38,44,"29,590",5000000,50856010,-2.0
168,Jack Ryan: Shadow Recruit,2014,Jan,Action,PG-13,105,English,Kenneth Branagh,Adam Cozad,Chris Pine,57,62,"95,838",60000000,50549107,31.0
169,The Maze Runner,2014,Sep,Action,PG-13,113,English,Wes Ball,Noah Oppenheim,Dylan O'Brien,56,68,"293,462",34000000,102413606,20.0
170,Escobar: Paradise Lost,2014,Jun,Crime,R,120,English,Andrea Di Stefano,Andrea Di Stefano,Benicio Del Toro,56,66,"12,318",17000000,106869,-19.0
171,Sabotage,2014,Mar,Action,R,109,English,David Ayer,Skip Woods,Arnold Schwarzenegger,41,57,"45,389",35000000,10508518,11.0
172,Final Girl,2015,Aug,Action,R,90,English,Tyler Shields,Adam Prince,Abigail Breslin,N/A,46,"5,533",8000000,5500000,4.0
173,"Hail, Caesar!",2016,Feb,Comedy,PG-13,106,English,"Ethan Coen, Joel Coen",Joel Coen,Josh Brolin,72,68,"22,306",22000000,21354970,25.0
174,Black Mass,2015,Sep,Biography,R,123,English,Scott Cooper,Mark Mallouk,Johnny Depp,68,70,"86,586",65000000,62563543,22.0
175,Maze Runner: The Scorch Trials,2015,Sep,Action,PG-13,132,English,Wes Ball,T.S. Nowlin,Dylan O'Brien,43,64,"111,679",61000000,81687587,23.0
176,Run All Night,2015,Mar,Action,R,114,English,Jaume Collet-Serra,Brad Ingelsby,Liam Neeson,59,66,"68,905",50000000,26442251,40.0
177,Paranormal Activity: The Ghost Dimension,2015,Oct,Horror,R,88,English,Gregory Plotkin,Jason Pagan,Chris J. Murray,30,45,"11,713",10000000,18247445,-4.0
178,Son of God,2014,Feb,Biography,PG-13,138,English,Christopher Spencer,Richard Bedser,Sebastian Knapp,37,55,"14,827",22000000,59666589,28.0
179,The Peanuts Movie,2015,Nov,Animation,G,88,English,Steve Martino,Bryan Schulz,Trombone Shorty,67,73,"18,928",99000000,129984193,40.0
180,Anomalisa,2015,Jan,Animation,R,90,English,"Duke Johnson, Charlie Kaufman",Charlie Kaufman,David Thewlis,88,75,"15,639",8000000,2233178,21.0
181,Skin Trade,2014,Apr,Action,R,96,English,Ekachai Uekrongtham,Steven Elder,Dolph Lundgren,39,57,"4,677",9000000,1242,35.0
182,22 Jump Street,2014,Jun,Action,R,112,English,"Phil Lord, Christopher Miller",Michael Bacall,Jonah Hill,71,71,"243,361",50000000,188441614,27.0
183,A Long Way Off,2014,Jun,Drama,PG,105,English,"Michael Davis, John Errington",Jon Macy,Robert Davi,N/A,46,107,500000,27013,-1.0
184,Fifty Shades of Black,2016,Jan,Comedy,R,92,English,Michael Tiddes,Marlon Wayans,Marlon Wayans,28,34,"3,035",5500000,9371544,-2.0
185,Annabelle,2014,Oct,Horror,R,99,English,John R. Leonetti,Gary Dauberman,Annabelle Wallis,37,54,"73,657",6500000,84027366,-0.0
186,Tomorrow,2016,Sep,Drama,PG,103,English,Joseph Anthony,William Faulkner,Robert Duvall,N/A,78,753,2000,1447,24.0
187,Creed,2015,Nov,Drama,PG-13,133,English,Ryan Coogler,Ryan Coogler,Michael B. Jordan,82,78,"97,797",35000000,108988796,37.0
188,The SpongeBob Movie: Sponge Out of Water,2015,Feb,Animation,PG,92,English,"Paul Tibbitt, Mike Mitchell",Glenn Berger,Antonio Banderas,62,60,"31,734",74000000,162495848,35.0
189,The Theory of Everything,2014,Nov,Biography,PG-13,123,English,James Marsh,Anthony McCarten,Eddie Redmayne,72,77,"244,595",15000000,35887263,40.0
190,God's Not Dead,2014,Mar,Drama,PG,113,English,Harold Cronk,Hunter Dennis,Kevin Sorbo,16,50,"28,133",2000000,60753735,26.0
191,Unfinished Business,2015,Mar,Comedy,R,91,English,Ken Scott,Steve Conrad,Vince Vaughn,32,54,"20,531",35000000,10214013,43.0
192,Planes: Fire & Rescue,2014,Jul,Animation,PG,83,English,Roberts Gannaway,Roberts Gannaway,Dane Cook,48,60,"11,710",50000000,58646919,62.0
193,Sin City: A Dame to Kill For,2014,Aug,Crime,R,102,English,"Frank Miller, Robert Rodriguez",Frank Miller,Mickey Rourke,46,65,"103,177",65000000,13757804,33.0
194,Teenage Mutant Ninja Turtles,2014,Aug,Action,PG-13,101,English,Jonathan Liebesman,Josh Appelbaum,Megan Fox,31,59,"157,045",125000000,191204754,16.0
195,Let's Be Cops,2014,Aug,Comedy,R,104,English,Luke Greenfield,Luke Greenfield,Jake Johnson,30,65,"101,760",17000000,79628884,27.0
196,Scouts Guide to the Zombie Apocalypse,2015,Oct,Action,R,93,English,Christopher Landon,Carrie Lee Wilson,Tye Sheridan,32,63,"17,684",15000000,3635292,29.0
197,John Wick,2014,Oct,Action,R,101,English,"Chad Stahelski, David Leitch",Derek Kolstad,Keanu Reeves,68,72,"230,206",20000000,43037835,28.0
198,Our Brand Is Crisis,2015,Oct,Comedy,R,107,English,David Gordon Green,Peter Straughan,Sandra Bullock,53,60,"5,244",28000000,6998324,26.0
199,Jersey Boys,2014,Jun,Biography,R,134,English,Clint Eastwood,Marshall Brickman,Vincent Piazza,54,69,"24,112",40000000,46222854,40.0
200,Insurgent,2015,Mar,Adventure,PG-13,119,English,Robert Schwentke,Brian Duffield,Kate Winslet,42,63,"135,211",110000000,129995817,26.0
201,Deadpool,2016,Feb,Action,R,108,English,Tim Miller,Rhett Reese,Ryan Reynolds,65,86,"145,561",58000000,135050000,32.0
202,Captain America: The Winter Soldier,2014,Apr,Action,PG-13,136,English,"Anthony Russo, Joe Russo",Christopher Markus,Chris Evans,70,78,"444,741",170000000,259766572,36.0
203,Legend,2015,Nov,Biography,R,132,English,Brian Helgeland,Brian Helgeland,Paul Anderson,55,70,"65,759",30000000,1872994,30.0
204,Brothers,2015,Dec,Drama,R,105,English,Jim Sheridan,David Benioff,Tobey Maguire,58,71,"85,404",10205000,266175,47.0
205,Dawn of the Planet of the Apes,2014,Jul,Action,PG-13,130,English,Matt Reeves,Mark Bomback,Andy Serkis,79,76,"303,214",170000000,208545589,41.0
206,Endless Love,2014,Feb,Drama,PG-13,104,English,Shana Feste,Shana Feste,Alex Pettyfer,30,63,"29,176",20000000,23393765,26.0
207,Ricki and the Flash,2015,Aug,Comedy,PG-13,101,English,Jonathan Demme,Diablo Cody,Meryl Streep,54,60,"11,217",18000000,26822144,33.0
208,The Imitation Game,2014,Dec,Biography,PG-13,114,English,Morten Tyldum,Graham Moore,Benedict Cumberbatch,73,81,"423,456",14000000,91121452,17.0
209,Deliver Us from Evil,2014,Jul,Horror,R,118,English,Scott Derrickson,Scott Derrickson,Eric Bana,40,62,"51,729",30000000,30523568,-20.0
210,Max,2015,Jun,Adventure,PG,111,English,Boaz Yakin,Boaz Yakin,Thomas Haden Church,47,68,"15,712",20000000,42652003,11.0
211,Paper Towns,2015,Jul,Drama,PG-13,109,English,Jake Schreier,John Green,Nat Wolff,56,64,"52,522",12000000,31990064,20.0
212,The Gambler,2014,Dec,Crime,R,111,English,Rupert Wyatt,William Monahan,Mark Wahlberg,55,60,"45,381",25000000,33631221,27.0
213,Heaven Is for Real,2014,Apr,Drama,PG,99,English,Randall Wallace,Randall Wallace,Greg Kinnear,47,58,"20,049",12000000,91386097,30.0
214,The Lego Movie,2014,Feb,Animation,PG,100,English,"Phil Lord, Christopher Miller",Phil Lord,Will Arnett,83,78,"236,500",60000000,257716507,24.0
215,Americons,2015,Jan,Action,R,88,English,Theo Avgerinos,Beau Martin Williams (writer,Beau Martin Williams,25,69,59,400000,122410,0
216,Boyhood,2014,Aug,Drama,R,165,English,Richard Linklater,Richard Linklater,Ellar Coltrane,100,80,"253,937",4000000,25359200,19.0
217,Fury,2014,Oct,Action,R,134,English,David Ayer,David Ayer,Brad Pitt,64,76,"281,882",68000000,85817906,5.0
218,The Fault in Our Stars,2014,Jun,Drama,PG-13,126,English,Josh Boone,Scott Neustadter,Shailene Woodley,69,79,"232,083",12000000,124853062,32.0
219,Annie,2014,Jun,Comedy,PG,127,English,John Huston,Carol Sobieski,Albert Finney,39,65,"29,539",65000000,85911262,14.0
220,Sex Tape,2014,Jul,Comedy,R,94,English,Jake Kasdan,Kate Angelo,Cameron Diaz,36,51,"80,669",40000000,33880665,11.0
221,Alive Inside,2014,Oct,Documentary,NOT RATED,78,English,Michael Rossato-Bennett,Michael Rossato-Bennett,Dan Cohen,67,82,"1,828",600000,7200,41.0
222,Maggie,2015,May,Drama,PG-13,95,English,Henry Hobson,John Scott 3,Arnold Schwarzenegger,52,56,"26,541",8500000,187112,15.0
223,The Last Witch Hunter,2015,Oct,Action,PG-13,106,English,Breck Eisner,Cory Goodman,Vin Diesel,34,60,"40,628",75000000,27356090,23.0
224,And So It Goes,2014,Jul,Comedy,PG-13,94,English,Rob Reiner,Mark Andrus,Michael Douglas,38,57,"8,295",30000000,15155772,-11.0
225,Neighbors,2014,May,Comedy,R,97,English,Nicholas Stoller,Andrew Jay Cohen,Seth Rogen,68,64,"201,004",18000000,149771255,14.0
226,The Good Lie,2014,Nov,Drama,PG-13,110,English,Philippe Falardeau,Margaret Nagle,Reese Witherspoon,65,74,"18,158",20000000,841422,43.0
227,The Signal,2014,Jul,Sci-Fi,PG-13,97,English,William Eubank,Carlyle Eubank,Patrick Davidson,54,61,"45,175",4000000,600896,17.0
228,WARx2,2014,Apr,Documentary,PG-13,117,English,Bernie Olaf,Bernie Olaf,Betty Adams,N/A,93,"2,024",3000000,39705,-13.0
229,The Hunger Games: Mockingjay - Part 1,2014,Nov,Adventure,PG-13,123,English,Francis Lawrence,Peter Craig,Jennifer Lawrence,64,67,"280,510",125000000,337135885,40.0
230,The November Man,2014,Aug,Action,R,108,English,Roger Donaldson,Michael Finch,Pierce Brosnan,38,63,"47,052",15000000,24823474,14.0
231,The Hunger Games: Mockingjay - Part 2,2015,Nov,Adventure,PG-13,137,English,Francis Lawrence,Peter Craig,Jennifer Lawrence,65,69,"97,247",160000000,280976000,38.0
232,In the Heart of the Sea,2015,Dec,Action,PG-13,122,English,Ron Howard,Charles Leavitt,Chris Hemsworth,47,70,"33,186",100000000,24985612,36.0
233,The Lazarus Effect,2015,Feb,Horror,PG-13,83,English,David Gelb,Luke Dawson,Mark Duplass,31,52,"25,797",3300000,25799043,1.0
234,Me and Earl and the Dying Girl,2015,Jul,Comedy,PG-13,105,English,Alfonso Gomez-Rejon,Jesse Andrews,Thomas Mann,74,78,"63,167",8000000,6743776,33.0
235,Foxcatcher,2014,Jan,Biography,R,134,English,Bennett Miller,E. Max Frye,Steve Carell,81,70,"100,844",24000000,12096300,13.0
236,Divergent,2014,Mar,Adventure,PG-13,139,English,Neil Burger,Evan Daugherty,Shailene Woodley,48,68,"321,438",85000000,150947895,37.0
237,RoboCop,2014,Feb,Action,PG-13,117,English,José Padilha,Joshua Zetumer,Joel Kinnaman,52,62,"177,042",100000000,58607007,24.0
238,Into the Woods,2014,Dec,Adventure,PG,125,English,Rob Marshall,James Lapine,Anna Kendrick,69,60,"95,095",50000000,128002372,27.0
239,Transformers: Age of Extinction,2014,Jun,Action,PG-13,165,English,Michael Bay,Ehren Kruger,Mark Wahlberg,32,57,"231,442",210000000,245439076,14.0
240,The Duke of Burgundy,2014,Jan,Drama,UNRATED,104,English,Peter Strickland,Peter Strickland,Chiara D'Anna,87,67,"6,107",1000000,32630,57.0
241,The Other Woman,2014,Apr,Comedy,PG-13,109,English,Nick Cassavetes,Melissa Stack,Cameron Diaz,39,60,"99,889",40000000,83892218,18.0
242,99 Homes,2014,Oct,Drama,R,112,English,Ramin Bahrani,Ramin Bahrani,Michael Shannon,76,72,"9,370",5000000,1410915,55.0
243,By the Sea,2015,Dec,Drama,R,122,English,Angelina Jolie,Angelina Jolie,Brad Pitt,44,52,"4,534",10000000,531009,13.0
244,The Rover,2014,Jun,Crime,R,103,English,David Michôd,Joel Edgerton,Guy Pearce,64,64,"32,458",12250000,1089150,31.0
245,Non-Stop,2014,Feb,Action,PG-13,106,English,Jaume Collet-Serra,John W. Richardson,Liam Neeson,56,70,"191,961",50000000,92168600,25.0
246,The One I Love,2014,Aug,Comedy,R,91,English,Charlie McDowell,Justin Lader,Mark Duplass,66,71,"21,159",100000,500689,33.0
247,Little Boy,2015,Apr,Drama,PG-13,106,English,Alejandro Monteverde,Alejandro Monteverde,Ted Levine,30,74,"13,768",30000000,6420319,-3.0
248,Plan B,2014,May,Comedy,NOT RATED,103,Spanish,Marco Berger,Marco Berger,Manuel Vignau,N/A,72,"2,754",50000,5000,24.0
249,Ted 2,2015,Jun,Comedy,R,115,English,Seth MacFarlane,Seth MacFarlane,Mark Wahlberg,48,64,"98,958",68000000,81257500,33.0
250,Bridge of Spies,2015,Oct,Biography,PG-13,142,English,Steven Spielberg,Matt Charman,Mark Rylance,81,77,"112,329",40000000,72051548,35.0
251,The Loft,2014,Jan,Mystery,R,108,English,Erik Van Looy,Bart De Pauw,Karl Urban,24,63,"30,112",14000000,5981749,36.0
252,Need for Speed,2014,Mar,Action,PG-13,132,English,Scott Waugh,George Gatins,Aaron Paul,39,65,"131,930",66000000,43577636,20.0
253,My All American,2015,Nov,Biography,PG,118,English,Angelo Pizzo,Angelo Pizzo,Aaron Eckhart,34,69,"1,222",20000000,2246000,42.0
254,Selma,2014,Jan,Biography,PG-13,128,English,Ava DuVernay,Paul Webb,David Oyelowo,89,75,"56,835",20000000,52066000,27.0
255,God Help the Girl,2014,Sep,Drama,UNRATED,112,English,Stuart Murdoch,Stuart Murdoch,Emily Browning,58,64,"6,024",1850000,97919,100.0
256,Best of Enemies,2015,Jul,Documentary,R,87,English,"Robert Gordon, Morgan Neville",Robert Gordon,Paul Newman,77,76,"2,659",1000000,891997,84.0
257,Get Hard,2015,Mar,Comedy,R,100,English,Etan Cohen,Jay Martel,Will Ferrell,34,61,"74,947",40000000,90353764,-1.0
258,The Water Diviner,2014,Dec,Drama,R,111,English,Russell Crowe,Andrew Knight,Russell Crowe,50,71,"49,376",22500000,4190530,66.0
259,Black or White,2014,Jan,Drama,PG-13,121,English,Mike Binder,Mike Binder,Kevin Costner,45,66,"7,216",9000000,21569041,13.0
260,Hollidaysburg,2014,Sep,Comedy,NOT RATED,88,English,Anna Martemucci,Dan Schoffer,Rachel Keller,N/A,57,753,600000,3709,50.0
261,The Martian,2015,Oct,Adventure,PG-13,144,English,Ridley Scott,Drew Goddard,Matt Damon,80,81,"383,169",108000000,228120056,44.0
262,The Big Short,2015,Dec,Biography,R,130,English,Adam McKay,Charles Randolph,Ryan Gosling,81,79,"106,723",28000000,63660681,22.0
263,Ride Along 2,2016,Jan,Action,PG-13,102,English,Tim Story,Phil Hay,Ice Cube,32,59,"10,186",40000000,82661235,35.0
264,Spy,2015,Jun,Action,R,119,English,Paul Feig,Paul Feig,Jude Law,75,71,"141,626",65000000,110822419,9.0
265,Song One,2014,Jan,Drama,PG-13,86,English,Kate Barker-Froyland,Kate Barker-Froyland,Anne Hathaway,48,58,"6,216",6000000,32251,27.0
266,The Man from U.N.C.L.E.,2015,Aug,Action,PG-13,116,English,Guy Ritchie,Guy Ritchie,Henry Cavill,56,73,"145,170",75000000,45372659,42.0
267,Self/less,2015,Jul,Action,PG-13,117,English,Tarsem Singh,David Pastor,Ryan Reynolds,34,65,"47,857",26000000,12276810,7.0
268,Vacation,2015,Jul,Adventure,R,99,English,"John Francis Daley, Jonathan M. Goldstein",Jonathan M. Goldstein,Ed Helms,34,62,"52,476",31000000,58787835,26.0
269,Unbroken,2014,Dec,Biography,PG-13,137,English,Angelina Jolie,Joel Coen,Jack O'Connell,59,72,"95,444",65000000,115637895,36.0
270,Spotlight,2015,Nov,Biography,R,128,English,Tom McCarthy,Josh Singer,Mark Ruffalo,93,82,"72,189",20000000,39478783,33.0
271,The Giver,2014,Aug,Drama,PG-13,97,English,Phillip Noyce,Michael Mitnick,Jeff Bridges,47,65,"80,230",25000000,43838601,30.0
272,The 33,2015,Nov,Biography,PG-13,127,English,Patricia Riggen,Mikko Alanne,Antonio Banderas,55,69,"14,517",25000000,12188642,26.0
273,Think Like a Man Too,2014,Jun,Comedy,PG-13,106,English,Tim Story,Keith Merryman,Adam Brody,38,57,"14,468",24000000,65028687,38.0
274,Gone Girl,2014,Oct,Crime,R,149,English,David Fincher,Gillian Flynn,Ben Affleck,79,81,"531,783",61000000,167735396,6.0
275,Joy,2015,Dec,Comedy,PG-13,124,English,David O. Russell,David O. Russell,Jennifer Lawrence,56,66,"44,165",60000000,55845747,41.0
276,Transcendence,2014,Apr,Drama,PG-13,119,English,Wally Pfister,Jack Paglen,Johnny Depp,42,63,"165,947",100000000,23022309,29.0
277,Ex Machina,2015,Apr,Drama,R,108,English,Alex Garland,Alex Garland,Domhnall Gleeson,78,77,"248,213",15000000,25442958,34.0
278,50 to 1,2014,Mar,Drama,PG-13,110,English,Jim Wilson,Faith Conroy,Skeet Ulrich,37,66,"1,210",8500000,1056887,67.0
279,Burnt,2015,Oct,Comedy,R,101,English,John Wells,Steven Knight,Bradley Cooper,42,66,"41,512",20000000,13650738,19.0
280,5 Flights Up,2014,May,Drama,PG-13,92,English,Richard Loncraine,Charlie Peters,Morgan Freeman,55,61,"4,010",6000000,1013061,44.0
281,Rio 2,2014,Apr,Animation,G,101,English,Carlos Saldanha,Don Rhymer,Jake T. Austin,49,64,"54,996",103000000,131020633,6.0
282,Krampus,2015,Dec,Comedy,PG-13,98,English,Michael Dougherty,Todd Casey,Emjay Anthony,49,65,"16,794",15000000,42592530,-5.0
283,Mad Max: Fury Road,2015,May,Action,R,120,English,George Miller,George Miller,Tom Hardy,90,81,"482,416",150000000,153636354,1.0
284,The Judge,2014,Oct,Crime,R,141,English,David Dobkin,Nick Schenk,Robert Downey Jr.,48,74,"129,853",50000000,46590889,19.0
285,Dope,2015,Jun,Comedy,R,103,English,Rick Famuyiwa,Rick Famuyiwa,Rakim Mayers,72,73,"42,961",700000,17474107,27.0
286,Wild,2014,Dec,Adventure,R,115,English,Jean-Marc Vallée,Nick Hornby,Reese Witherspoon,76,71,"79,637",15000000,37877959,15.0
287,Steve Jobs,2015,Oct,Biography,R,122,English,Danny Boyle,Aaron Sorkin,Michael Fassbender,82,73,"67,279",30000000,17750583,24.0
288,Brick Mansions,2014,Apr,Action,PG-13,90,English,Camille Delamarre,Luc Besson,Paul Walker,40,57,"30,201",28000000,20285518,26.0
289,Chef,2014,May,Comedy,R,114,English,Jon Favreau,Jon Favreau,Jon Favreau,68,73,"129,954",11000000,30640336,23.0
290,Mortdecai,2015,Jan,Action,R,107,English,David Koepp,Eric Aronson,Johnny Depp,27,55,"42,020",60000000,7605668,1.0
291,Million Dollar Arm,2014,May,Biography,PG,124,English,Craig Gillespie,Tom McCarthy,Jon Hamm,56,71,"33,955",25000000,36312739,57.0
292,Still Alice,2014,Feb,Drama,PG-13,101,English,"Richard Glatzer, Wash Westmoreland",Richard Glatzer,Julianne Moore,72,75,"76,489",4100000,18656400,21.0
293,The Age of Adaline,2015,Apr,Drama,PG-13,112,English,Lee Toland Krieger,J. Mills Goodloe,Blake Lively,51,72,"80,047",25000000,42478175,48.0
294,Tomorrowland,2015,May,Action,PG,130,English,Brad Bird,Damon Lindelof,George Clooney,60,65,"110,858",190000000,93417865,37.0
295,The Masked Saint,2016,Jan,Action,PG-13,111,English,Warren P. Sonoda,Scott Crowell,Brett Granstaff,22,46,111,3500000,123777,27.0
296,Barefoot,2014,Sep,Comedy,PG-13,90,English,Andrew Fleming,Stephen Zotnowski,Evan Rachel Wood,22,66,"15,494",6000000,11766,42.0
297,Dumb and Dumber To,2014,Nov,Comedy,PG-13,109,English,"Bobby Farrelly, Peter Farrelly",Sean Anders,Jim Carrey,36,57,"92,292",40000000,86208010,-7.0
298,A Haunted House 2,2014,Apr,Comedy,R,86,English,Michael Tiddes,Marlon Wayans,Marlon Wayans,17,47,"13,685",3500000,17314483,35.0
299,The Purge: Anarchy,2014,Jul,Action,R,103,English,James DeMonaco,James DeMonaco,Frank Grillo,50,65,"81,462",9000000,68547000,60.0
300,Southpaw,2015,Jul,Action,R,124,English,Antoine Fuqua,Kurt Sutter,Jake Gyllenhaal,57,75,"127,655",30000000,52316554,24.0
301,About Last Night,2014,Feb,Comedy,R,100,English,Steve Pink,Leslye Headland,Kevin Hart,62,61,"16,085",12500000,48637684,9.0
302,The Homesman,2014,May,Drama,R,122,English,Tommy Lee Jones,Tommy Lee Jones,Tommy Lee Jones,68,66,"19,841",16000000,2428883,0
303,The Nut Job,2014,Jan,Animation,PG,85,English,Peter Lepeniotis,Lorne Cameron,Will Arnett,37,58,"18,700",42000000,64238770,9.0
304,Taken 3,2014,Jan,Action,PG-13,109,English,Olivier Megaton,Luc Besson,Liam Neeson,26,60,"125,270",48000000,89256424,19.0
305,Big Eyes,2014,Dec,Biography,PG-13,106,English,Tim Burton,Scott Alexander,Amy Adams,62,70,"49,588",10000000,14479776,20.0
306,Tammy,2014,Jul,Comedy,R,97,English,Ben Falcone,Melissa McCarthy,Melissa McCarthy,39,49,"33,195",20000000,84416826,29.0
307,Moms' Night Out,2014,May,Comedy,PG,98,English,"Andrew Erwin, Jon Erwin",Jon Erwin,Sarah Drew,25,54,"9,966",5000000,10429707,36.0
308,We Are Your Friends,2015,Aug,Drama,R,96,English,Max Joseph,Max Joseph,Zac Efron,46,61,"14,990",6000000,3590010,43.0
309,The Equalizer,2014,Sep,Action,R,132,English,Antoine Fuqua,Richard Wenk,Denzel Washington,57,72,"217,348",55000000,100454738,33.0
310,The Walk,2015,Oct,Adventure,PG,123,English,Robert Zemeckis,Robert Zemeckis,Joseph Gordon-Levitt,70,75,"57,807",35000000,10137502,28.0
311,Kill the Messenger,2014,Oct,Biography,R,112,English,Michael Cuesta,Peter Landesman,Jeremy Renner,60,70,"30,149",5000000,2450846,31.0
312,Noah,2014,Mar,Action,PG-13,138,English,Darren Aronofsky,Darren Aronofsky,Russell Crowe,68,58,"193,859",125000000,101160529,10.0
313,Hot Pursuit,2015,May,Action,PG-13,87,English,Anne Fletcher,David Feeney,Reese Witherspoon,31,51,"30,216",35000000,34507079,25.0
314,The Perfect Guy,2015,Sep,Drama,PG-13,100,English,David M. Rosenthal,Alan B. McElroy,Sanaa Lathan,36,54,"4,735",12000000,57017904,45.0
315,300: Rise of an Empire,2014,Mar,Action,R,102,English,Noam Murro,Zack Snyder,Sullivan Stapleton,48,63,"214,091",110000000,106580051,68.0
316,Pride and Prejudice and Zombies,2016,Feb,Action,PG-13,107,English,Burr Steers,Burr Steers,Lily James,45,62,"6,711",28000000,5324240,24.0
317,Ride Along,2014,Jan,Action,PG-13,99,English,Tim Story,Greg Coolidge,Ice Cube,41,62,"67,807",25000000,134141530,23.0
318,Crimson Peak,2015,Oct,Drama,R,119,English,Guillermo del Toro,Guillermo del Toro,Mia Wasikowska,66,67,"63,384",55000000,31056945,20.0
319,13 Hours: The Secret Soldiers of Benghazi,2016,Jan,Action,R,144,English,Michael Bay,Chuck Hogan,John Krasinski,48,76,"9,803",50000000,47742896,-23.0
320,Paddington,2014,Jan,Comedy,PG,95,English,Paul King,Paul King,Tim Downie,77,72,"46,043",55000000,76223578,39.0
321,Poltergeist,2015,Jun,Fantasy,PG,114,English,Tobe Hooper,Steven Spielberg,Craig T. Nelson,79,74,"99,989",35000000,47415690,1.0
322,Blended,2014,May,Comedy,PG-13,117,English,Frank Coraci,Ivan Menchell,Adam Sandler,31,65,"82,134",40000000,45889191,25.0
323,Lucy,2014,Jul,Action,R,89,English,Luc Besson,Luc Besson,Scarlett Johansson,61,64,"308,431",40000000,125480625,13.0
324,Desert Dancer,2014,Apr,Biography,PG-13,104,English,Richard Raymond,Jon Croker,Nazanin Boniadi,49,59,"1,027",4000000,143653,11.0
325,Serena,2014,Feb,Drama,R,109,English,Susanne Bier,Christopher Kyle,Jennifer Lawrence,36,54,"15,987",30000000,176305,16.0
326,Insidious: Chapter 3,2015,Jun,Fantasy,PG-13,97,English,Leigh Whannell,Leigh Whannell,Dermot Mulroney,52,61,"45,417",10000000,52218558,6.0
327,The Boy,2016,Jan,Horror,PG-13,97,English,William Brent Bell,Stacey Menear,Lauren Cohan,42,62,"7,356",10000000,30778587,30.0
328,The Divergent Series: Allegiant,2016,Mar,Action,PG-13,121,English,":""Robert Schwentke",Noah Oppenheim,Shailene Woodley,N/A,N/A,N/A,115000000,,40.0
329,Miracles from Heaven,2016,Mar,Drama,PG,109,English,Patricia Riggen,Christy Beam,Jennifer Garner,N/A,N/A,N/A,13000000,,41.0
330,Midnight Special,2016,Mar,Adventure,PG-13,111,English,Jeff Nichols,Jeff Nichols,Michael Shannon,N/A,N/A,N/A,18000000,,29.0
331,The Bronze,2016,Mar,Comedy,R,108,English,Bryan Buckley,Melissa Rauch,Melissa Rauch,N/A,N/A,N/A,3500000,,-9.0
332,The Program,2016,Mar,Biography,R,103,English,Stephen Frears,John Hodge,Ben Foster,N/A,N/A,N/A,1700000,,9.0
333,My Golden Days,2016,Mar,Drama,R,123,English,Arnaud Desplechin,Arnaud Desplechin,Quentin Dolmaire,N/A,N/A,N/A,1700000,,26.0
334,Batman v Superman: Dawn of Justice,2016,Mar,Action,PG-13,153,English,Zack Snyder,Chris Terrio,Ben Affleck,N/A,N/A,N/A,250000000,,23.0
